variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
variable,variable
